epoch,cut_index,batch_appearances
47,26,2
47,27,1
47,28,2
47,29,1
47,30,2
47,31,2
47,32,1
47,33,1
47,34,1
47,35,2
47,36,1
47,37,2
47,38,2
47,39,2
47,40,2
47,41,3
47,42,2
47,43,1
47,44,2
47,45,1
47,46,3
47,47,2
47,48,2
47,49,3
47,50,3
47,51,3
47,52,2
47,53,3
47,55,2
47,56,2
47,57,1
47,58,1
47,59,2
47,60,2
47,61,3
47,62,2
47,63,1
47,64,3
47,65,2
47,66,2
47,67,2
47,68,1
47,69,1
47,70,2
47,71,2
47,72,2
47,73,1
47,74,3
47,76,1
47,77,2
47,78,2
47,79,3
47,80,2
47,81,2
47,82,1
47,83,3
47,84,3
47,85,2
47,86,3
47,87,1
47,88,2
47,89,2
47,90,2
47,91,3
47,92,2
47,93,2
47,94,2
47,95,1
47,96,2
47,97,2
47,98,2
47,99,1
47,100,2
47,101,3
47,102,2
47,103,1
47,104,1
47,105,2
47,106,2
47,107,2
47,109,1
47,110,1
47,111,2
47,113,1
47,114,2
47,115,3
47,116,2
47,117,3
47,118,3
47,119,2
47,120,3
47,121,2
47,122,2
47,123,2
47,124,1
47,125,1
47,126,2
47,127,3
47,128,3
47,129,3
47,130,1
47,131,2
47,132,2
47,133,2
47,134,2
47,135,1
47,136,2
47,137,2
47,138,1
47,139,2
47,140,1
47,141,2
47,142,3
47,143,1
47,144,3
47,145,2
47,146,2
47,147,2
47,148,3
47,149,3
47,150,1
47,151,1
47,152,2
47,153,1
47,154,1
47,155,1
47,156,1
47,157,2
47,158,3
47,159,2
47,161,2
47,162,3
47,163,2
47,164,1
47,165,2
47,166,2
47,167,1
47,168,3
47,170,3
47,171,2
47,172,3
47,173,1
47,174,2
47,175,1
47,176,2
47,177,1
47,179,3
47,180,1
47,181,2
47,182,2
47,183,2
47,184,2
47,185,1
47,186,1
47,187,1
47,188,2
47,189,1
47,190,2
47,191,1
47,192,3
47,193,2
47,194,2
47,195,2
47,196,2
47,197,1
47,198,3
47,199,1
47,200,3
47,201,2
47,202,2
47,203,1
47,204,2
47,205,1
47,206,3
47,207,2
47,208,1
47,209,2
47,210,1
47,211,1
47,212,2
47,213,3
47,214,2
47,215,2
47,216,2
47,217,3
47,218,3
47,219,1
47,220,1
47,221,2
47,222,1
47,223,2
47,224,2
47,225,3
47,226,1
47,227,2
47,228,2
47,229,1
47,230,1
47,231,3
47,232,2
47,233,2
47,234,1
47,235,2
47,237,2
47,238,3
47,240,1
47,241,2
47,242,1
47,243,1
47,244,3
47,245,3
47,246,2
47,247,1
47,248,2
47,249,2
47,250,3
47,252,3
47,253,2
47,254,2
47,255,2
47,256,1
47,257,3
47,258,2
47,259,2
47,260,1
47,261,2
47,262,3
47,263,3
47,264,3
47,265,3
47,266,3
47,267,2
47,268,1
47,269,1
47,270,3
47,271,2
47,272,2
47,273,1
47,274,1
47,275,3
47,276,2
47,278,1
47,279,2
47,280,3
47,281,2
47,282,2
47,283,3
47,284,1
47,285,3
47,286,1
47,287,1
47,288,2
47,289,2
47,290,3
47,291,1
47,292,1
47,293,1
47,294,3
47,295,1
47,296,2
47,297,2
47,298,2
47,299,2
47,300,2
47,301,2
47,302,1
47,303,1
47,304,2
47,306,2
47,307,3
47,309,2
47,310,2
47,311,2
47,312,1
47,313,2
47,314,2
47,315,2
48,1,2
48,2,2
48,3,1
48,4,1
48,5,2
48,6,2
48,7,2
48,8,3
48,9,1
48,10,2
48,11,2
48,12,1
48,13,3
48,14,2
48,15,2
48,16,2
48,17,1
48,18,2
48,20,1
48,21,2
48,22,2
48,23,3
48,24,1
48,25,3
48,26,2
48,27,2
48,28,2
48,29,2
48,30,2
48,32,1
48,33,2
48,34,2
48,35,2
48,36,2
48,37,1
48,38,2
48,39,1
48,40,3
48,41,1
48,42,2
48,43,1
48,44,3
48,45,2
48,46,1
48,47,2
48,48,1
48,49,2
48,50,2
48,51,1
48,52,2
48,53,1
48,54,3
48,55,2
48,56,1
48,57,2
48,58,3
48,59,1
48,60,2
48,61,1
48,62,1
48,63,2
48,64,1
48,65,2
48,66,1
48,67,3
48,68,2
48,69,2
48,70,3
48,71,2
48,72,2
48,73,3
48,74,2
48,75,3
48,76,1
48,77,2
48,78,2
48,79,2
48,80,2
48,81,1
48,82,1
48,83,1
48,84,2
48,85,1
48,86,2
48,87,2
48,88,3
48,89,2
48,90,3
48,91,2
48,92,2
48,93,3
48,94,1
48,95,3
48,96,2
48,97,2
48,98,1
48,99,2
48,100,1
48,101,2
48,102,1
48,103,3
48,104,3
48,105,2
48,107,2
48,108,2
48,109,3
48,110,1
48,111,3
48,112,1
48,113,2
48,114,1
48,115,1
48,116,1
48,117,1
48,118,2
48,119,2
48,120,2
48,121,3
48,122,1
48,123,1
48,124,3
48,125,2
48,126,2
48,127,2
48,128,2
48,129,2
48,130,2
48,131,2
48,132,1
48,133,3
48,134,2
48,135,2
48,136,2
48,137,2
48,139,2
48,140,2
48,141,2
48,142,2
48,143,2
48,144,2
48,146,2
48,147,2
48,148,1
48,149,2
48,150,2
48,151,3
48,152,2
48,153,3
48,154,2
48,155,2
48,156,2
48,157,1
48,158,2
48,159,2
48,160,2
48,161,3
48,162,1
48,163,2
48,164,1
48,165,2
48,166,2
48,167,2
48,168,2
48,169,2
48,171,2
48,172,2
48,173,1
48,174,1
48,175,1
48,176,1
48,177,2
48,178,1
48,179,2
48,180,3
48,181,2
48,182,2
48,183,2
48,184,1
48,185,1
48,186,2
48,187,3
48,188,2
48,189,2
48,190,1
48,191,3
48,192,1
48,193,2
48,194,2
48,195,2
48,196,2
48,197,1
48,198,1
48,199,2
48,200,2
48,201,1
48,202,2
48,203,3
48,204,2
48,205,2
48,206,2
48,207,1
48,208,1
48,209,1
48,210,2
48,211,2
48,212,3
48,213,2
48,214,2
48,215,3
48,216,2
48,217,2
48,218,1
48,219,3
48,220,2
48,221,2
48,222,3
48,223,2
48,224,2
48,225,2
48,226,1
48,227,2
48,228,2
48,229,2
48,230,2
48,231,1
48,232,2
48,233,2
48,234,2
48,235,1
48,236,3
48,237,2
48,238,2
48,239,2
48,240,2
48,241,1
48,242,2
48,243,3
48,244,1
48,245,2
48,246,2
48,247,2
48,248,3
48,249,3
48,250,2
48,251,3
48,252,2
48,253,1
48,254,1
48,255,1
48,256,2
48,257,2
48,258,3
48,259,1
48,260,2
48,261,3
48,262,1
48,263,1
48,264,2
48,265,2
48,266,2
48,267,2
48,268,2
48,269,1
48,270,1
48,271,2
48,272,2
48,273,3
48,274,2
48,275,2
48,276,2
48,277,2
48,278,1
48,279,2
48,280,2
48,281,2
48,282,2
48,283,2
48,285,2
48,286,3
48,287,2
48,288,1
48,289,2
48,290,2
48,291,1
48,292,2
48,293,2
48,294,2
48,295,2
48,297,1
48,298,1
48,299,2
48,300,2
48,301,2
48,302,3
48,303,2
48,304,1
48,305,2
48,306,1
48,307,2
48,308,3
48,309,2
48,310,1
48,311,1
48,312,3
48,313,1
48,314,1
48,315,2
49,1,2
49,2,2
49,3,1
49,4,1
49,5,2
49,6,2
49,7,2
49,8,3
49,9,2
49,10,2
49,11,2
49,12,3
49,13,3
49,14,2
49,15,2
49,16,1
49,17,1
49,18,2
49,19,1
49,20,2
49,21,2
49,22,2
49,23,2
49,24,2
49,25,2
49,26,2
49,27,2
49,28,2
49,29,2
49,30,2
49,31,3
49,32,2
49,33,2
49,34,2
49,35,2
49,36,2
49,37,2
49,38,2
49,39,1
49,40,2
49,41,1
49,42,3
49,43,2
49,44,2
49,45,2
49,46,2
49,47,2
49,48,3
49,49,3
49,50,1
49,51,1
49,52,3
49,53,1
49,54,2
49,55,2
49,56,2
49,57,2
49,58,2
49,59,1
49,60,2
49,61,2
49,62,1
49,63,2
49,64,2
49,65,3
49,66,1
49,67,3
49,68,1
49,69,2
49,70,2
49,71,2
49,72,1
49,73,2
49,74,2
49,75,2
49,76,2
49,77,2
49,78,2
49,79,2
49,80,2
49,81,2
49,82,2
49,83,3
49,84,3
49,85,2
49,86,1
49,87,1
49,88,3
49,89,2
49,90,2
49,91,3
49,92,2
49,93,2
49,94,2
49,95,2
49,96,2
49,97,2
49,98,1
49,100,2
49,101,3
49,103,2
49,104,1
49,105,2
49,106,2
49,107,1
49,108,1
49,109,2
49,110,2
49,111,2
49,112,2
49,113,1
49,114,1
49,115,2
49,116,1
49,117,2
49,118,2
49,119,2
49,120,1
49,121,2
49,122,2
49,123,2
49,124,1
49,125,2
49,126,2
49,128,1
49,129,1
49,130,2
49,131,2
49,132,2
49,133,1
49,134,2
49,135,1
49,136,2
49,137,1
49,138,2
49,139,2
49,140,2
49,141,2
49,142,2
49,143,2
49,144,3
49,145,2
49,146,2
49,148,1
49,149,1
49,150,1
49,151,2
49,152,2
49,153,3
49,154,2
49,155,2
49,156,1
49,157,2
49,158,1
49,159,2
49,160,1
49,161,2
49,162,2
49,163,3
49,164,2
49,165,1
49,166,2
49,167,2
49,168,2
49,169,2
49,170,2
49,171,1
49,172,1
49,173,3
49,174,2
49,175,2
49,176,2
49,177,1
49,178,2
49,179,2
49,180,2
49,181,3
49,182,1
49,183,3
49,184,1
49,185,2
49,186,2
49,187,2
49,188,2
49,189,2
49,190,2
49,191,3
49,192,3
49,193,2
49,194,3
49,195,2
49,196,1
49,197,3
49,198,3
49,199,1
49,200,1
49,201,2
49,202,2
49,203,3
49,204,1
49,205,3
49,206,3
49,207,1
49,208,2
49,209,3
49,210,2
49,211,2
49,212,2
49,213,2
49,214,2
49,216,3
49,217,1
49,218,1
49,219,1
49,220,2
49,221,2
49,222,2
49,223,1
49,224,1
49,225,2
49,226,2
49,227,2
49,229,2
49,230,2
49,231,2
49,232,1
49,233,2
49,234,1
49,235,3
49,236,1
49,237,2
49,238,1
49,239,1
49,240,2
49,241,2
49,242,1
49,243,1
49,244,2
49,245,3
49,246,1
49,247,2
49,248,3
49,249,1
49,250,2
49,251,1
49,252,2
49,253,3
49,254,2
49,255,2
49,256,2
49,257,1
49,258,2
49,259,1
49,260,2
49,261,2
49,263,1
49,264,2
49,265,2
49,266,1
49,267,2
49,268,2
49,269,3
49,270,2
49,271,1
49,272,2
49,273,2
49,274,2
49,275,2
49,276,3
49,277,3
49,278,2
49,279,2
49,280,2
49,281,2
49,282,1
49,283,2
49,284,2
49,285,2
49,286,1
49,287,1
49,288,2
49,289,2
49,290,2
49,291,3
49,292,1
49,293,1
49,294,1
49,295,2
49,296,2
49,297,1
49,298,1
49,299,2
49,300,2
49,301,1
49,302,1
49,303,1
49,304,2
49,305,3
49,306,2
49,307,2
49,308,2
49,309,2
49,310,2
49,311,2
49,312,2
49,313,2
49,314,2
49,315,1
50,1,3
50,2,2
50,3,2
50,4,1
50,5,1
50,6,3
50,7,3
50,8,1
50,9,1
50,10,2
50,11,3
50,12,1
50,13,1
50,14,2
50,15,2
50,16,3
50,17,2
50,18,3
50,19,3
50,20,2
50,21,2
50,22,3
50,23,1
50,24,3
50,25,2
50,26,2
50,27,2
50,28,1
50,29,2
50,30,2
50,31,1
50,33,2
50,34,1
50,35,1
50,36,3
50,37,2
50,38,1
50,39,2
50,40,3
50,41,3
50,42,2
50,43,2
50,44,2
50,45,3
50,46,1
50,47,2
50,48,2
50,49,2
50,50,2
50,51,3
50,52,1
50,53,2
50,54,2
50,55,1
50,56,2
50,57,1
50,58,1
50,59,2
50,60,3
50,61,3
50,62,2
50,63,2
50,64,3
50,65,1
50,66,3
50,68,2
50,69,1
50,70,3
50,71,3
50,72,3
50,73,3
50,74,2
50,75,2
50,76,1
50,77,2
50,78,2
50,79,2
50,80,2
50,81,2
50,82,2
50,83,2
50,85,1
50,86,3
50,87,2
50,88,2
50,89,3
50,90,2
50,91,2
50,92,2
50,93,2
50,94,2
50,95,1
50,96,1
50,97,3
50,98,2
50,99,2
50,100,2
50,101,1
50,102,3
50,103,2
50,104,1
50,105,3
50,108,2
50,109,1
50,110,2
50,111,3
50,112,2
50,113,3
50,114,2
50,115,2
50,116,1
50,117,2
50,118,1
50,119,2
50,120,1
50,121,2
50,122,2
50,123,2
50,124,2
50,125,3
50,126,2
50,127,3
50,128,3
50,129,2
50,130,1
50,131,2
50,132,2
50,133,2
50,134,3
50,135,2
50,136,2
50,137,2
50,138,2
50,139,2
50,140,2
50,141,2
50,142,2
50,143,2
50,144,2
50,145,3
50,146,2
50,147,3
50,148,2
50,149,2
50,150,2
50,151,3
50,152,2
50,153,1
50,154,2
50,155,3
50,156,2
50,159,3
50,160,2
50,161,1
50,162,3
50,163,2
50,164,2
50,166,2
50,167,2
50,168,2
50,169,2
50,170,1
50,171,3
50,172,2
50,173,2
50,174,3
50,175,2
50,176,2
50,177,3
50,178,2
50,180,1
50,181,1
50,182,2
50,183,1
50,184,1
50,185,2
50,186,1
50,187,1
50,188,1
50,189,2
50,190,2
50,191,2
50,192,2
50,193,1
50,194,1
50,195,1
50,196,2
50,198,1
50,199,2
50,200,2
50,201,2
50,202,2
50,203,1
50,204,3
50,205,1
50,206,1
50,207,2
50,208,2
50,209,2
50,210,3
50,211,1
50,212,3
50,213,3
50,214,2
50,215,2
50,216,2
50,217,3
50,218,2
50,219,3
50,220,2
50,221,1
50,222,2
50,223,1
50,224,2
50,225,2
50,226,2
50,227,2
50,228,1
50,229,2
50,230,2
50,232,2
50,233,2
50,234,1
50,235,2
50,236,2
50,237,2
50,238,2
50,239,3
50,240,3
50,241,1
50,242,2
50,243,2
50,244,2
50,245,1
50,246,3
50,247,2
50,248,1
50,249,2
50,250,1
50,251,1
50,252,2
50,253,1
50,254,1
50,255,1
50,256,3
50,257,2
50,258,3
50,259,2
50,261,2
50,262,1
50,263,1
50,264,2
50,265,1
50,266,3
50,267,2
50,268,1
50,269,1
50,270,2
50,271,2
50,272,1
50,273,2
50,274,1
50,275,2
50,277,2
50,278,2
50,279,2
50,280,2
50,281,1
50,283,1
50,284,2
50,285,1
50,286,1
50,287,3
50,288,2
50,289,1
50,290,3
50,291,1
50,292,2
50,293,2
50,294,2
50,295,1
50,296,1
50,297,1
50,298,2
50,299,3
50,300,2
50,302,2
50,303,3
50,304,2
50,305,1
50,306,1
50,307,1
50,308,1
50,309,1
50,310,1
50,311,1
50,312,2
50,313,2
50,314,2
50,315,3
